[2025-06-13T07:09:13.407Z] Loaded filters: stepSize=0.00001, minQty=0.00001, minNotional=0
[2025-06-13T07:09:13.409Z] Placing grid orders...
[2025-06-13T07:09:13.507Z] BUY 3835158@100000 x0.00249
[2025-06-13T07:09:13.639Z] SELL 3835159@101227.22 x0.00249
[2025-06-13T07:09:13.756Z] BUY 3835160@101227.22 x0.00246
[2025-06-13T07:09:13.873Z] SELL 3835162@102469.51 x0.00246
[2025-06-13T07:09:13.993Z] BUY 3835164@102469.51 x0.00243
[2025-06-13T07:09:14.237Z] SELL 3835166@103727.04 x0.00243
[2025-06-13T07:09:14.458Z] BUY 3835167@103727.04 x0.00241
[2025-06-13T07:09:14.677Z] SELL 3835168@105000 x0.00241
[2025-06-13T07:09:24.684Z] Run #1
[2025-06-13T07:09:24.686Z] Placing grid orders...
[2025-06-13T07:09:24.928Z] BUY 3835198@100000 x0.00249
[2025-06-13T07:09:25.044Z] SELL 3835199@101227.22 x0.00249
[2025-06-13T07:09:25.162Z] BUY 3835200@101227.22 x0.00246
[2025-06-13T07:09:25.281Z] SELL 3835201@102469.51 x0.00246
[2025-06-13T07:09:25.396Z] BUY 3835202@102469.51 x0.00243
[2025-06-13T07:09:25.513Z] SELL 3835203@103727.04 x0.00243
[2025-06-13T07:09:25.733Z] BUY 3835205@103727.04 x0.00241
[2025-06-13T07:09:25.961Z] SELL 3835207@105000 x0.00241
[2025-06-13T07:09:27.359Z] All open orders cancelled
[2025-06-13T07:09:27.361Z] ===== REPORT =====
[2025-06-13T07:09:27.362Z] Invested: $1000
[2025-06-13T07:09:27.363Z] Bought: $0, Sold: $0, Fees: $0
[2025-06-13T07:09:27.364Z] Profit: $0.00 (0.00%)
[2025-06-13T07:09:27.365Z] Open orders: 16, Trades: 0
[2025-06-13T07:09:27.614Z] === Asset Summary ===
[2025-06-13T07:09:27.615Z] ETH: 1 (~2522.92 USDT)
[2025-06-13T07:09:27.615Z] BTC: 0.73492 (~76853.10 USDT)
[2025-06-13T07:09:27.616Z] LTC: 5 (~418.05 USDT)
[2025-06-13T07:09:27.616Z] BNB: 1 (~652.26 USDT)
[2025-06-13T07:09:27.617Z] TRX: 1837 (~502.24 USDT)
[2025-06-13T07:09:27.618Z] XRP: 221 (~467.86 USDT)
[2025-06-13T07:09:27.618Z] NEO: 81 (~447.12 USDT)
[2025-06-13T07:09:27.619Z] QTUM: 240 (~481.68 USDT)
[2025-06-13T07:09:27.620Z] GAS: 165 (~459.52 USDT)
[2025-06-13T07:09:27.620Z] LRC: 5714 (~434.84 USDT)
[2025-06-13T07:09:27.621Z] ZRX: 2034 (~454.80 USDT)
[2025-06-13T07:09:27.623Z] KNC: 1491 (~472.95 USDT)
[2025-06-13T07:09:27.625Z] IOTA: 2673 (~447.73 USDT)
[2025-06-13T07:09:27.626Z] LINK: 35 (~462.35 USDT)
